1,256.6,11.2,34.4,59.8,82.1,118.1
2,297.7,104.3,172.5,75.8,291.4,183.8
3,29.1,20.9,100.8,119.8,231.6,39.9
4,283.8,198.3,130.4,49.5,241.1,35
5,113.8,242.5,201.7,88.7,81.6,325.1
6,153.5,83.6,185,37.3,183.2,144.9
7,122,97.7,141.9,179.2,41.7,29.4
8,305,164,157.3,333.8,271.2,174.6
9,264.2,305.6,4.7,41.7,204.4,33.8
10,152.7,84.8,224.5,186.5,224.7,330.8
11,229.4,176.5,195.6,195,198.9,118.3
12,291.1,264.9,140.5,274.5,223.9,145.6
13,321.6,135.1,323.2,203.1,182.8,262.4
14,37.2,155.1,189.3,7.2,91,252.5
15,281.8,224.9,74.2,289.6,60.9,228.3
16,255.8,337.3,156.4,83.5,333,83.1
17,211.9,214.7,344.4,81.3,90.7,33.5
18,230.7,224.3,103.4,238.7,10.3,58.8
19,126.9,31.9,211.2,124.2,264.1,71.5
20,22,74.1,296.9,229.9,90.9,224.4
21,191.7,210.3,9.6,240.3,19,83.1
22,130.5,185.3,192.4,251.8,318.3,211.6
23,278.3,213.9,157.6,195.3,128.2,89.4
24,155.4,179.8,178,20,77.7,119.5
25,88.2,206.8,0.5,296.9,9.7,198.1
26,72.8,314.9,144.2,150.3,36.4,241.3
27,195.7,148.5,343.5,151.2,129.3,1.5
28,282.8,278.8,12,344.4,102.3,157.1
29,132.6,152,268.7,92.2,290.4,197.2
30,128.8,313.3,14.2,38.1,201,321.2
31,263,165.8,38.9,125,183.4,345.3
32,92.3,249.9,142.8,126.5,2.6,96.7
33,282.9,181.5,27.4,18.8,204.7,319
34,281.2,323.2,92.7,155,296,144.1
35,131.8,151.7,71.9,276.8,137.6,202
36,222.6,323.8,344.3,340.2,289.4,103.8
37,154.4,213.1,281.8,299.6,293.8,281.3
38,119.2,161.6,85.2,28.6,303.8,205.3
39,47.9,171,157.7,274.5,89.3,165.7
40,242.5,8.3,118.7,247.4,175.6,239.4
41,300.1,178.8,44.2,156.1,306,288.8
42,224.1,248.8,214.9,160.3,255.8,138.2
43,295.6,130.7,170.5,136.3,284.7,256.2
44,335.5,257.9,83,67.4,201.2,267.8
45,152.4,340,323.9,42.3,298,216
46,140.6,276.4,182,343.8,297.2,294.4
47,16.4,111.8,280.9,250.1,112.1,297.2
48,120.2,229.2,163.9,292.3,33.5,83.4
49,237.8,285.9,24.9,103.9,169.9,202.9
50,155.6,247,36,300.2,71.1,315.2
51,187.4,175.9,285.5,86.1,292.8,201.4
52,166.7,151.5,159.2,213.5,68.8,269.3
53,208.6,165.2,148.5,270.1,287.6,80.8
54,127.8,318.2,229.6,42.8,254.3,229.2
55,130.6,143,226.6,299,252.5,240.1
56,211.3,247.2,235.8,15.2,19.1,147.9
57,227,202.5,103.4,175.8,83.8,253.8
58,339.5,207.2,206.7,113.9,313.2,190.9
59,253.3,73.8,109.8,293,279.4,30.8
60,209.2,100.1,277.3,19.4,112.8,138.4
61,270.8,118.3,126,160.1,255.1,173.3
62,18.5,162.8,294.7,148.2,105.9,6.4
63,62,66.5,122.9,95.1,348,57
64,319.5,49,143.4,241.1,140.2,190.9
65,65.3,97.9,295.4,333.1,59.9,335.5
66,146.3,114.4,126.7,206.3,260.9,94.8
67,244,173.4,18.7,161.9,107.5,209.4
68,89.4,68.7,198.6,65.8,271,23.2
69,217.2,103.2,180.9,184.8,328.4,348
70,214.3,253.8,288.4,202.9,189.8,57.1
71,59.4,263.9,184.8,104.4,304.4,198.6
72,92.2,292.8,21.1,145.8,325.8,169.9
73,225.6,199.2,204.5,147.9,219.1,326.5
74,58.2,289.3,136,93.3,119,122.8
75,220.1,290.2,116.4,20.2,223.5,154.1
76,122.6,3.1,280.5,135.8,80.8,130.9
77,38.6,330.5,284.7,238.4,117.8,8.8
78,249.4,194.3,263.3,29.7,5.1,134.3
79,184,88.4,34.6,129,262.7,118.5
80,251.6,79.1,10.2,122.1,104.1,127.8
81,288.4,309.6,167.1,203.8,297.4,88
82,84.1,313.5,310.2,243.9,142.1,11
83,348.1,287.4,57.9,101.3,226.2,159.9
84,243.2,96.1,149.5,298.8,112.9,224.9
85,163.8,142.4,101.6,15.1,313.1,216.9
86,92.4,280.7,43.5,162.3,240.5,132.8
87,329.8,286.2,121.7,57.6,284.3,276.9
88,293.6,77.3,140.8,163.4,85,191.6
89,262.2,44,272.2,266.5,331.3,142.7
90,226.3,160.8,77.3,118.1,108.4,63.6
91,270.9,343.1,117.4,117.9,121.7,244.8
92,73.5,183.5,175.8,61.4,231.2,192
93,186.1,315.5,1.8,97,237,236.5
94,287.1,118.8,5.5,152.9,18,207.8
95,203.3,16.5,169.7,220.4,98.2,36.1
96,129.9,48,129.8,61.4,118.3,199.6
97,193.3,296.8,208.8,210.9,12.1,81
98,134.1,277.9,107.6,187.5,146.3,205.4
99,339.3,110.6,54.9,205.8,296.3,63.9
100,270.6,7.2,46.3,11.7,4.1,230.5
101,224.8,196.2,182.3,305.6,45,282
102,111.3,133.2,11.7,317.9,197.2,183.7
103,309.8,26.9,297.4,167.9,104.9,54.6
104,262.6,202.5,7.5,119.8,38.8,111
105,100.5,308.2,203.3,65.9,155.6,136.8
106,268.1,86.9,15.1,265.2,252.5,257
107,130.5,330.1,78.7,34.6,40.2,327
108,102.9,157.1,60.9,16.4,81.4,23.4
109,298.8,128.8,31.2,68.8,20.9,73.6
110,184.3,266.5,121.5,270.9,126.1,306.8
111,59.5,198.7,137.7,253.7,26.4,191.7
112,169.2,191.3,23.7,47.5,193.5,64.5
113,20.2,120.9,115.6,203.3,250.8,311.6
114,117.9,240.6,215.6,94.7,5.3,42.2
115,312.1,222,121.7,214.9,19,93.9
116,195.5,333.8,257.1,326.3,253,288.4
117,336.5,153,217.2,284.6,84.9,298.2
118,102.2,265.4,94.2,257.6,273.8,5
119,7.3,232.7,79,282.4,83.1,102.1
120,43.5,18.4,9.9,111.6,153.2,186
121,215.2,24.4,202.2,231.2,40,93.3
122,334.8,145.2,150,221.3,314.8,249
123,82.7,112.9,234.6,254.9,183.8,281
124,307.6,258.7,247.8,139.9,40.9,106.1
125,89.6,97.2,102.6,110.2,98.1,194.8
126,35.1,288,272,97.1,286.9,273.8
127,155.1,163.2,94.6,58.5,324,222.8
128,62.9,47,190.9,105.9,247.8,210.6
129,234.6,79,105.6,56.1,253.7,324.4
130,286,151.8,289.7,173.9,305.8,205.7
131,296.9,309.2,259.8,19.5,186.5,204.5
132,297.5,166.6,23.3,149.5,307.5,330.8
133,221.8,28.9,347.8,165.7,103.6,233.7
134,151.7,220.1,160.1,10,146.9,220.5
135,333.6,112.3,175,52.9,4.4,50.1
136,274.7,24.8,111.1,154,112.3,104.7
137,334.8,59.7,251.5,349.4,177.7,94.1
